employee_id,age,commute_dist,ed_lvl,ed_field,gender,marital_sts
2325,29,29,1,Life Sciences,Male,Divorced
2326,42,8,3,Life Sciences,Male,Single
2327,32,2,4,Marketing,Male,Single
2328,46,3,3,Technical Degree,Female,Divorced
2329,27,23,1,Medical,Female,Married
2330,29,6,1,Medical,Male,Married
2331,43,6,3,Medical,Female,Married
2332,48,10,3,Life Sciences,Male,Married
2333,29,24,2,Life Sciences,Male,Single
2334,46,10,3,Life Sciences,Female,Married
2335,27,15,3,Life Sciences,Female,Married
2336,39,19,4,Other,Male,Divorced
2337,55,2,4,Technical Degree,Male,Married
2338,28,3,3,Medical,Female,Married
2339,30,9,3,Medical,Male,Single
2340,22,7,1,Life Sciences,Male,Single
2341,36,10,4,Technical Degree,Female,Married
2342,31,20,3,Life Sciences,Male,Divorced
2343,34,4,3,Life Sciences,Male,Married
2344,29,7,3,Life Sciences,Male,Single
2345,37,7,4,Medical,Male,Married
2346,35,16,2,Other,Female,Married
2347,45,25,2,Life Sciences,Female,Married
2348,36,2,1,Human Resources,Male,Single
2349,40,1,4,Life Sciences,Male,Divorced
2350,26,1,2,Life Sciences,Female,Married
2351,27,2,2,Medical,Female,Single
2352,48,22,3,Medical,Female,Divorced
2353,44,1,4,Life Sciences,Male,Married
2354,34,16,4,Technical Degree,Male,Married
2355,56,24,2,Life Sciences,Male,Single
2356,36,17,2,Marketing,Male,Married
2357,41,8,3,Marketing,Female,Married
2358,42,6,3,Medical,Male,Married
2359,31,10,2,Medical,Female,Divorced
2360,34,3,1,Medical,Female,Married
2361,31,4,3,Medical,Female,Divorced
2362,26,6,3,Other,Male,Married
2363,45,1,4,Medical,Male,Single
2364,33,10,4,Marketing,Male,Single
2365,28,1,2,Life Sciences,Male,Married
2366,29,24,3,Technical Degree,Male,Single
2367,39,21,4,Life Sciences,Female,Married
2368,27,2,4,Technical Degree,Male,Married
2369,34,22,4,Other,Male,Married
2370,28,13,2,Marketing,Female,Single
2371,47,14,4,Technical Degree,Male,Married
2372,56,11,5,Marketing,Female,Married
2373,39,9,2,Medical,Male,Married
2374,38,8,3,Medical,Female,Divorced
2375,58,21,3,Life Sciences,Female,Married
2376,32,5,2,Life Sciences,Female,Single
2377,38,9,2,Life Sciences,Male,Divorced
2378,49,2,1,Life Sciences,Male,Married
2379,42,12,4,Marketing,Male,Divorced
2380,27,22,3,Human Resources,Female,Married
2381,35,18,4,Medical,Male,Married
2382,28,16,3,Medical,Male,Single
2383,31,3,2,Medical,Male,Divorced
2384,36,9,4,Life Sciences,Male,Married
2385,34,1,3,Marketing,Male,Single
2386,34,13,4,Medical,Male,Divorced
2387,26,1,3,Medical,Male,Single
2388,29,1,3,Life Sciences,Male,Married
2389,32,15,4,Medical,Female,Divorced
2390,31,1,3,Life Sciences,Male,Married
2391,28,17,3,Technical Degree,Male,Divorced
2392,38,1,3,Life Sciences,Male,Single
2393,35,7,4,Life Sciences,Female,Married
2394,27,9,3,Marketing,Male,Single
2395,32,5,4,Life Sciences,Male,Single
2396,31,26,4,Marketing,Male,Married
2397,53,24,4,Life Sciences,Male,Single
2398,54,9,2,Life Sciences,Female,Married
2399,33,7,2,Life Sciences,Male,Divorced
2400,43,11,3,Life Sciences,Male,Married
2401,38,1,4,Other,Male,Married
2402,55,26,4,Human Resources,Male,Married
2403,31,2,1,Medical,Female,Divorced
2404,39,15,4,Marketing,Male,Single
2405,42,23,2,Life Sciences,Male,Single
2406,31,10,3,Medical,Female,Married
2407,54,10,3,Medical,Female,Single
2408,24,1,2,Life Sciences,Male,Single
2409,23,12,2,Other,Male,Single
2410,40,11,3,Technical Degree,Female,Married
2411,40,2,2,Marketing,Female,Married
2412,25,2,3,Human Resources,Female,Married
2413,30,1,2,Medical,Male,Married
2414,25,2,1,Other,Male,Divorced
2415,47,25,3,Medical,Male,Single
2416,33,1,2,Medical,Male,Divorced
2417,38,1,4,Life Sciences,Male,Married
2418,31,2,2,Life Sciences,Male,Married
2419,38,6,4,Life Sciences,Male,Married
2420,42,18,4,Life Sciences,Male,Divorced
2421,41,1,3,Life Sciences,Male,Married
2422,47,1,1,Medical,Female,Married
2423,35,11,4,Medical,Male,Married
2424,22,1,2,Life Sciences,Male,Single
2425,35,9,4,Medical,Male,Single
2426,33,15,2,Medical,Female,Married
2427,32,29,4,Life Sciences,Female,Single
2428,40,1,4,Life Sciences,Male,Married
2429,32,1,4,Medical,Male,Married
2430,39,24,1,Life Sciences,Male,Single
2431,38,10,3,Medical,Female,Married
2432,32,1,4,Marketing,Female,Married
2433,37,10,3,Life Sciences,Female,Married
2434,25,8,2,Other,Female,Divorced
2435,52,29,4,Life Sciences,Male,Divorced
2436,44,1,3,Medical,Male,Single
2437,21,5,1,Medical,Male,Single
2438,39,9,3,Life Sciences,Male,Single
2439,23,9,3,Marketing,Male,Married
2440,36,3,3,Medical,Female,Married
2441,36,4,2,Life Sciences,Female,Divorced
2442,56,1,4,Life Sciences,Male,Divorced
2443,29,1,4,Medical,Male,Married
2444,42,2,3,Life Sciences,Male,Married
2445,56,7,2,Technical Degree,Male,Married
2446,41,28,4,Life Sciences,Female,Married
2447,34,28,3,Marketing,Female,Married
2448,36,15,4,Marketing,Male,Divorced
2449,41,3,3,Life Sciences,Male,Divorced
2450,32,2,3,Technical Degree,Male,Single
2451,35,26,4,Life Sciences,Female,Single
2452,38,10,2,Life Sciences,Female,Married
2453,50,1,4,Life Sciences,Male,Divorced
2454,36,11,4,Marketing,Female,Married
2455,45,20,3,Life Sciences,Female,Single
2456,40,2,4,Life Sciences,Male,Single
2457,35,18,4,Life Sciences,Male,Married
2458,40,2,4,Medical,Female,Married
2459,35,1,4,Life Sciences,Female,Married
2460,29,13,2,Other,Male,Married
2461,29,28,4,Medical,Female,Single
2462,50,28,3,Marketing,Male,Divorced
2463,39,24,1,Marketing,Female,Married
2464,31,5,3,Medical,Male,Single
2465,26,5,3,Other,Female,Single
2466,36,23,2,Medical,Male,Married
2467,39,6,1,Medical,Male,Married
2468,27,4,3,Life Sciences,Male,Married
2469,49,2,3,Medical,Male,Married
2470,34,8,3,Medical,Male,Married
